,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
199901,0,4720,1252,635,4142,951,648,468,398,3307,835,578,373,342,306,231,237,204,194
199902,0,4654,1247,634,4081,943,646,467,398,3251,830,573,370,340,306,231,236,204,194
199903,0,4567,1235,631,4003,929,643,462,396,3182,821,564,365,338,305,227,235,203,193
199904,0,4509,1225,629,3949,923,637,460,394,3132,817,560,363,335,302,225,235,201,193
199905,0,4452,1218,626,3895,919,633,456,393,3085,810,557,362,332,301,223,233,200,193
199906,0,4391,1207,617,3837,913,626,450,389,3038,799,554,359,328,298,222,228,198,191
199907,0,4564,1324,687,3973,1016,628,526,432,3091,882,591,425,333,295,271,255,231,201
199908,0,4499,1312,682,3915,1007,623,518,430,3042,873,584,423,329,294,266,252,229,201
199909,0,4434,1304,679,3853,1002,617,518,427,2991,862,581,421,325,292,266,252,226,201
199910,0,4385,1286,673,3807,995,606,513,423,2952,855,578,417,320,286,263,250,224,199
199911,0,4320,1263,670,3755,975,594,507,422,2910,845,565,410,314,280,259,248,223,199
199912,0,4254,1255,665,3700,961,590,504,419,2865,835,554,407,311,279,258,246,222,197
200001,0,4214,1243,661,3663,951,586,502,416,2833,830,551,400,310,276,257,245,219,197
200002,0,4162,1231,660,3617,941,581,498,416,2796,821,545,396,307,274,254,244,219,197
200003,0,4106,1217,658,3565,930,577,493,416,2757,808,541,389,304,273,251,242,219,197
200004,0,4062,1205,655,3531,916,571,490,414,2731,800,531,385,300,271,249,241,219,195
200005,0,4024,1193,653,3495,908,566,488,413,2704,791,529,379,295,271,248,240,219,194
200006,0,3970,1178,647,3444,899,562,481,409,2666,778,526,373,292,270,243,238,217,192
200007,0,4116,1536,742,3580,1006,755,578,475,2676,904,536,470,421,334,311,267,248,227
200008,0,4070,1525,738,3540,997,752,571,473,2645,895,530,467,420,332,306,265,247,226
200009,0,4019,1509,733,3497,984,744,566,470,2612,885,522,462,417,327,303,263,244,226
200010,0,3941,1498,726,3427,973,738,560,467,2557,870,514,459,414,324,301,259,242,225
200011,0,3872,1487,719,3359,969,732,557,461,2497,862,513,456,409,323,299,258,237,224
200012,0,3806,1476,713,3298,957,729,554,457,2446,852,508,449,406,323,298,256,234,223
200101,0,3732,1466,709,3230,947,725,552,453,2385,845,502,445,402,323,296,256,234,219
200102,0,3687,1455,704,3188,939,720,551,448,2352,836,499,440,400,320,295,256,232,216
200103,0,3636,1442,702,3140,932,714,546,448,2312,828,496,436,396,318,292,254,232,216
200104,0,3567,1429,695,3077,919,708,540,447,2256,821,490,429,392,316,292,248,231,216
200105,0,3495,1413,694,3008,909,702,537,446,2193,815,487,422,389,313,289,248,231,215
200106,0,3438,1402,690,2955,904,696,530,445,2152,803,483,421,388,308,285,245,230,215
200107,0,3987,1200,597,3446,919,597,441,381,2686,760,541,378,327,270,225,216,205,176
200108,0,3905,1187,594,3367,914,590,436,379,2613,754,538,376,323,267,221,215,204,175
200109,0,3865,1181,592,3330,908,587,436,377,2579,751,535,373,321,266,221,215,203,174
200110,0,3824,1175,590,3291,903,586,433,376,2547,744,533,370,320,266,219,214,203,173
200111,0,3755,1169,587,3226,896,583,430,376,2496,730,529,367,320,263,219,211,203,173
200112,0,3713,1159,585,3184,894,578,426,375,2461,723,529,365,317,261,216,210,202,173
200201,0,3664,1154,581,3136,892,578,419,374,2417,719,528,364,317,261,212,207,202,172
200202,0,3619,1149,579,3095,886,576,416,374,2380,715,524,362,316,260,211,205,202,172
200203,0,3577,1146,577,3056,883,573,415,373,2348,708,521,362,315,258,211,204,201,172
200204,0,3523,1143,577,3006,877,572,415,373,2307,699,517,360,314,258,211,204,201,172
200205,0,3487,1141,575,2971,876,570,414,372,2278,693,516,360,312,258,211,203,201,171
200206,0,3454,1136,573,2939,872,568,413,371,2254,685,515,357,311,257,211,202,200,171
200207,0,3739,1022,527,3332,746,491,381,338,2638,694,407,339,268,223,192,189,178,160
200208,0,3682,1018,526,3276,742,491,379,338,2583,693,406,336,268,223,191,188,178,160
200209,0,3647,1018,525,3241,742,491,379,337,2551,690,406,336,268,223,191,188,178,159
200210,0,3595,1015,525,3190,741,488,379,337,2504,686,405,336,267,221,191,188,178,159
200211,0,3557,1015,523,3153,740,488,378,336,2469,684,404,336,267,221,191,187,178,158
200212,0,3512,1015,522,3109,739,488,378,335,2428,681,403,336,267,221,191,187,177,158
200301,0,3463,1012,521,3062,735,488,376,335,2389,673,401,334,267,221,190,186,177,158
200302,0,3427,1010,521,3026,734,487,376,335,2355,671,401,333,267,220,190,186,177,158
200303,0,3361,1006,519,2962,730,485,375,334,2297,665,399,331,266,219,190,185,177,157
200304,0,3326,1003,517,2927,729,483,374,333,2263,664,399,330,265,218,190,184,177,156
200305,0,3288,1002,517,2890,728,482,374,333,2228,662,398,330,264,218,190,184,177,156
200306,0,3253,1000,517,2856,726,482,373,333,2196,660,397,329,264,218,189,184,177,156
200307,0,3309,1018,528,2928,716,486,383,342,2329,599,381,335,269,217,197,186,180,162
200308,0,3273,1011,527,2896,710,481,382,342,2299,597,377,333,267,214,197,185,180,162
200309,0,3249,1008,527,2873,709,479,381,342,2276,597,376,333,266,213,196,185,180,162
200310,0,3219,1005,527,2845,707,476,381,342,2249,596,374,333,263,213,196,185,180,162
200311,0,3187,1002,525,2814,704,475,380,341,2219,595,373,331,263,212,196,184,179,162
200312,0,3153,999,525,2782,700,474,380,341,2190,592,371,329,262,212,196,184,179,162
200401,0,3121,998,525,2751,699,474,379,341,2164,587,370,329,262,212,195,184,179,162
200402,0,3099,995,524,2730,696,474,378,340,2146,584,369,327,262,212,194,184,178,162
200403,0,3074,993,523,2705,696,473,376,340,2123,582,369,327,261,212,193,183,178,162
200404,0,3046,991,520,2680,693,472,375,337,2101,579,366,327,260,212,192,183,177,160
200405,0,3019,987,520,2653,691,470,375,337,2079,574,366,325,259,211,192,183,177,160
200406,0,2993,983,520,2629,686,469,375,337,2059,570,364,322,259,210,192,183,177,160
200407,0,3237,961,522,2904,630,461,390,335,2296,608,333,297,250,211,203,187,171,164
200408,0,3212,956,522,2880,629,458,388,335,2276,604,332,297,248,210,201,187,171,164
200409,0,3194,955,521,2863,628,457,388,334,2263,600,331,297,248,209,201,187,170,164
200410,0,3169,952,518,2839,627,454,387,332,2243,596,330,297,245,209,201,186,169,163
200411,0,3141,951,517,2815,623,453,387,331,2223,592,326,297,244,209,201,186,168,163
200412,0,3117,945,515,2792,618,452,386,329,2203,589,325,293,244,208,200,186,168,161
200501,0,3087,941,514,2762,615,451,386,328,2176,586,325,290,243,208,200,186,167,161
200502,0,3064,939,514,2740,613,450,386,328,2156,584,324,289,242,208,200,186,167,161
200503,0,3043,937,511,2720,612,448,385,326,2137,583,323,289,241,207,200,185,165,161
200504,0,3023,931,510,2700,609,447,382,326,2119,581,323,286,240,207,198,184,165,161
200505,0,2995,926,510,2674,605,444,382,326,2097,577,321,284,238,206,198,184,165,161
200506,0,2971,924,509,2651,604,443,380,326,2077,574,320,284,238,205,197,183,165,161
200507,0,3259,896,526,2909,624,429,383,336,2297,612,350,274,226,203,193,190,173,163
200508,0,3230,889,521,2881,620,427,380,332,2275,606,349,271,226,201,191,189,171,161
200509,0,3205,886,521,2857,619,425,379,332,2253,604,348,271,224,201,190,189,171,161
200510,0,3175,882,518,2827,618,422,377,331,2227,600,348,270,222,200,190,187,171,160
200511,0,3148,881,516,2804,614,422,375,330,2206,598,344,270,222,200,189,186,170,160
200512,0,3122,874,513,2780,610,418,372,329,2185,595,342,268,219,199,188,184,169,160
200601,0,3092,870,510,2751,608,417,369,327,2156,595,341,267,219,198,186,183,168,159
200602,0,3065,865,508,2726,605,413,367,327,2134,592,339,266,217,196,186,181,168,159
200603,0,3046,858,507,2708,604,408,364,327,2119,589,338,266,216,192,184,180,168,159
200604,0,3025,855,502,2688,602,406,362,324,2101,587,337,265,215,191,184,178,167,157
200605,0,3000,853,499,2666,598,405,360,323,2082,584,334,264,214,191,184,176,167,156
200606,0,2982,849,496,2649,597,403,356,322,2070,579,333,264,213,190,182,174,166,156
200607,0,3194,905,520,2875,595,448,370,331,2290,585,319,276,251,197,181,189,170,161
200608,0,3174,905,517,2857,593,448,368,330,2276,581,317,276,251,197,181,187,169,161
200609,0,3155,903,517,2838,593,446,368,330,2258,580,317,276,249,197,181,187,169,161
200610,0,3130,898,516,2816,588,444,367,329,2239,577,314,274,248,196,180,187,169,160
200611,0,3105,893,511,2794,583,441,365,326,2218,576,311,272,247,194,180,185,167,159
200612,0,3077,888,508,2767,580,438,365,323,2193,574,310,270,245,193,180,185,164,159
200701,0,3041,880,507,2736,573,433,364,322,2170,566,305,268,241,192,179,185,164,158
200702,0,3018,873,507,2715,567,432,362,322,2152,563,303,264,240,192,177,185,164,158
200703,0,2996,872,503,2695,564,432,360,320,2135,560,301,263,240,192,177,183,163,157
200704,0,2960,866,502,2660,561,428,359,320,2103,557,300,261,238,190,177,182,163,157
200705,0,2938,860,501,2641,556,424,359,319,2088,553,297,259,236,188,177,182,162,157
200706,0,2909,854,500,2617,548,421,358,319,2070,547,292,256,234,187,177,181,162,157
200707,0,3174,869,504,2824,623,418,359,323,2258,566,350,273,234,184,178,181,164,159
200708,0,3142,860,503,2795,618,412,357,323,2237,558,347,271,230,182,177,180,164,159
200709,0,3120,855,500,2775,614,409,356,321,2222,553,345,269,228,181,177,179,163,158
200710,0,3092,847,494,2752,607,405,351,318,2203,549,340,267,226,179,175,176,161,157
200711,0,3062,835,493,2725,603,399,346,317,2179,546,337,266,222,177,170,176,161,156
200712,0,3033,828,492,2697,601,395,343,317,2160,537,336,265,220,175,168,175,161,156
200801,0,3015,823,491,2679,599,392,343,316,2144,535,336,263,218,174,168,175,160,156
200802,0,2992,817,491,2656,596,389,343,316,2125,531,336,260,215,174,168,175,160,156
200803,0,2961,816,490,2628,593,388,342,316,2098,530,333,260,215,173,168,174,160,156
200804,0,2931,814,488,2601,589,387,340,316,2072,529,330,259,214,173,168,172,160,156
200805,0,2895,811,488,2568,585,385,340,316,2041,527,327,258,213,172,168,172,160,156
200806,0,2876,810,486,2549,585,384,340,314,2023,526,327,258,212,172,168,172,158,156
200807,0,2996,899,495,2638,658,427,347,320,2058,580,358,300,226,201,172,175,164,156
200808,0,2971,894,493,2615,653,425,347,318,2037,578,356,297,225,200,172,175,162,156
200809,0,2943,890,490,2587,653,423,343,317,2010,577,356,297,225,198,170,173,161,156
200810,0,2910,885,489,2558,648,420,342,316,1984,574,352,296,222,198,169,173,160,156
200811,0,2877,882,486,2526,646,419,339,315,1958,568,351,295,221,198,168,171,160,155
200812,0,2851,877,484,2500,644,416,337,315,1934,566,351,293,219,197,168,169,160,155
200901,0,2826,873,480,2475,642,415,335,312,1910,565,351,291,219,196,167,168,159,153
200902,0,2798,870,480,2448,639,415,334,312,1884,564,350,289,219,196,166,168,159,153
200903,0,2763,868,479,2414,637,414,334,311,1854,560,349,288,218,196,166,168,159,152
200904,0,2727,868,478,2380,635,414,334,310,1823,557,347,288,218,196,166,168,158,152
200905,0,2700,868,478,2353,635,414,334,310,1799,554,347,288,218,196,166,168,158,152
200906,0,2666,867,477,2319,634,414,333,310,1769,550,347,287,218,196,166,167,158,152
200907,0,2684,882,493,2285,680,431,342,321,1727,558,399,281,232,199,170,172,164,157
200908,0,2660,880,493,2263,678,429,342,321,1705,558,397,281,230,199,170,172,164,157
200909,0,2642,877,493,2246,675,428,342,321,1688,558,396,279,229,199,170,172,164,157
200910,0,2621,871,491,2225,673,425,340,320,1671,554,396,277,227,198,169,171,164,156
200911,0,2590,867,489,2194,671,423,340,318,1645,549,396,275,226,197,169,171,164,154
200912,0,2563,865,488,2169,668,422,339,318,1621,548,394,274,226,196,169,170,164,154
201001,0,2541,860,487,2148,666,419,338,317,1603,545,393,273,224,195,168,170,163,154
201002,0,2516,859,485,2125,664,419,336,316,1581,544,391,273,224,195,167,169,163,153
201003,0,2496,855,483,2105,663,416,335,315,1561,544,391,272,223,193,167,168,162,153
201004,0,2473,853,482,2084,661,415,333,315,1545,539,389,272,223,192,166,167,162,153
201005,0,2458,850,482,2070,659,413,333,315,1531,539,388,271,221,192,166,167,162,153
201006,0,2447,848,480,2061,657,411,332,314,1522,539,386,271,220,191,166,166,162,152
201007,0,2533,876,506,2186,635,420,356,318,1673,513,347,288,212,208,168,188,163,155
201008,0,2523,870,505,2177,628,420,356,317,1667,510,346,282,212,208,168,188,162,155
201009,0,2504,870,504,2160,626,420,355,317,1654,506,344,282,212,208,168,187,162,155
201010,0,2484,862,504,2140,624,418,351,317,1640,500,344,280,212,206,164,187,162,155
201011,0,2461,857,503,2119,621,414,350,317,1622,497,342,279,210,204,164,186,162,155
201012,0,2425,853,503,2084,617,413,350,317,1591,493,341,276,209,204,164,186,162,155
201101,0,2405,850,503,2066,615,410,350,317,1574,492,339,276,208,202,164,186,162,155
201102,0,2388,847,503,2049,614,409,349,317,1561,488,339,275,208,201,163,186,162,155
201103,0,2368,843,502,2029,613,407,347,317,1545,484,339,274,208,199,162,185,162,155
201104,0,2338,841,500,2000,612,405,347,315,1521,479,338,274,207,198,162,185,160,155
201105,0,2321,835,500,1986,607,402,346,315,1511,475,335,272,205,197,161,185,160,155
201106,0,2292,827,498,1961,600,399,342,315,1489,472,331,269,205,194,159,183,160,155
201107,0,2412,844,504,2060,613,402,359,326,1618,442,352,261,222,180,181,178,172,154
201108,0,2402,843,503,2052,610,402,358,326,1612,440,350,260,222,180,181,177,172,154
201109,0,2391,840,500,2042,609,400,354,326,1604,438,349,260,220,180,180,174,172,154
201110,0,2374,837,499,2027,605,399,353,326,1592,435,347,258,220,179,180,173,172,154
201111,0,2349,833,499,2002,604,399,350,326,1569,433,347,257,220,179,177,173,172,154
201112,0,2327,829,499,1982,602,397,348,326,1552,430,345,257,220,177,175,173,172,154
201201,0,2308,824,499,1965,598,395,347,326,1535,430,343,255,219,176,174,173,172,154
201202,0,2292,820,499,1950,597,391,347,326,1525,425,342,255,219,172,174,173,172,154
201203,0,2277,819,497,1935,597,390,345,326,1513,422,342,255,219,171,174,171,172,154
201204,0,2263,816,496,1921,595,390,344,325,1501,420,342,253,219,171,173,171,172,153
201205,0,2248,813,494,1908,591,389,343,324,1489,419,340,251,219,170,173,170,171,153
201206,0,2227,812,494,1888,590,388,343,324,1472,416,339,251,219,169,173,170,171,153
201207,0,2227,915,511,1920,635,399,368,331,1498,422,307,328,210,189,188,180,172,159
201208,0,2208,910,510,1902,632,398,365,331,1482,420,306,326,210,188,186,179,172,159
201209,0,2187,909,510,1882,631,397,365,331,1463,419,305,326,210,187,186,179,172,159
201210,0,2167,903,508,1863,625,397,362,331,1445,418,304,321,210,187,185,177,172,159
201211,0,2150,902,508,1847,624,396,362,331,1430,417,303,321,210,186,185,177,172,159
201212,0,2127,896,507,1827,618,394,361,330,1414,413,300,318,209,185,184,177,171,159
201301,0,2117,894,507,1818,617,393,360,330,1407,411,299,318,209,184,183,177,171,159
201302,0,2105,889,507,1807,614,390,360,330,1399,408,298,316,206,184,183,177,171,159
201303,0,2089,888,507,1792,613,389,360,330,1387,405,297,316,206,183,183,177,171,159
201304,0,2068,886,507,1775,608,388,360,330,1373,402,293,315,205,183,183,177,171,159
201305,0,2052,885,505,1759,608,387,358,330,1357,402,293,315,204,183,183,175,171,159
201306,0,2034,883,503,1744,604,386,357,329,1345,399,290,314,204,182,183,174,170,159
201307,0,2165,894,511,1851,605,415,362,337,1435,416,314,291,223,192,188,174,176,161
201308,0,2150,893,511,1837,603,415,362,337,1425,412,313,290,223,192,188,174,176,161
201309,0,2138,891,510,1825,602,415,360,337,1416,409,313,289,223,192,187,173,176,161
201310,0,2123,888,508,1814,596,414,359,336,1408,406,309,287,222,192,187,172,176,160
201311,0,2101,886,507,1794,593,413,359,335,1391,403,307,286,221,192,187,172,175,160
201312,0,2093,881,506,1787,590,411,357,335,1386,401,306,284,220,191,186,171,175,160
201401,0,2084,876,506,1779,588,408,356,335,1379,400,305,283,218,190,185,171,175,160
201402,0,2061,876,505,1759,585,408,356,334,1364,395,302,283,218,190,185,171,174,160
201403,0,2052,875,505,1751,583,408,356,334,1358,393,301,282,218,190,185,171,174,160
201404,0,2041,873,505,1741,580,408,356,334,1350,391,300,280,218,190,185,171,174,160
201405,0,2030,872,504,1732,578,408,355,333,1341,391,298,280,218,190,184,171,173,160
201406,0,2020,870,504,1722,576,408,355,333,1332,390,298,278,218,190,184,171,173,160
201407,0,2237,913,518,1845,679,420,380,344,1441,404,392,287,213,207,206,174,176,168
201408,0,2229,909,517,1837,678,418,378,344,1434,403,392,286,212,206,205,173,176,168
201409,0,2218,907,517,1827,677,418,376,344,1425,402,391,286,212,206,203,173,176,168
201410,0,2204,904,517,1813,676,416,376,344,1412,401,391,285,211,205,203,173,176,168
201411,0,2190,901,516,1799,676,415,373,344,1400,399,391,285,210,205,201,172,176,168
201412,0,2176,895,514,1787,672,412,370,344,1389,398,389,283,209,203,200,170,176,168
201501,0,2163,891,513,1776,669,411,367,344,1380,396,387,282,208,203,198,169,176,168
201502,0,2149,884,513,1763,665,409,365,344,1370,393,386,279,207,202,196,169,176,168
201503,0,2133,882,511,1747,664,409,363,343,1359,388,386,278,207,202,195,168,176,167
201504,0,2120,880,510,1734,664,407,362,343,1348,386,386,278,207,200,195,167,176,167
201505,0,2111,877,509,1725,663,406,360,343,1342,383,386,277,207,199,194,166,176,167
201506,0,2098,873,509,1712,662,404,359,343,1332,380,386,276,207,197,193,166,176,167
201507,0,2201,964,535,1816,687,440,405,352,1352,464,385,302,233,207,222,183,180,172
201508,0,2192,959,533,1810,684,437,402,351,1347,463,382,302,230,207,220,182,179,172
201509,0,2176,958,532,1794,683,437,402,350,1332,462,382,301,230,207,220,182,178,172
201510,0,2152,951,531,1773,678,432,401,350,1313,460,379,299,226,206,220,181,178,172
201511,0,2140,949,530,1764,675,432,399,349,1306,458,376,299,226,206,218,181,177,172
201512,0,2121,944,529,1746,672,430,398,348,1289,457,375,297,225,205,217,181,176,172
201601,0,2098,940,527,1723,669,429,397,347,1271,452,375,294,225,204,217,180,175,172
201602,0,2078,937,525,1708,664,427,396,345,1259,449,370,294,225,202,216,180,175,170
201603,0,2065,934,523,1695,664,425,394,344,1248,447,370,294,225,200,215,179,174,170
201604,0,2055,929,520,1686,661,423,390,344,1241,445,369,292,224,199,214,176,174,170
201605,0,2030,926,516,1663,657,423,387,342,1223,440,367,290,224,199,213,174,173,169
201606,0,2018,923,516,1652,656,422,385,342,1214,438,366,290,224,198,211,174,173,169
201607,0,2141,928,523,1775,636,452,385,344,1339,436,366,270,245,207,206,179,174,170
201608,0,2123,920,523,1760,631,446,385,344,1326,434,363,268,243,203,206,179,174,170
201609,0,2105,912,519,1747,623,443,382,341,1315,432,358,265,241,202,204,178,173,168
201610,0,2089,910,517,1731,623,442,379,341,1303,428,358,265,240,202,203,176,173,168
201611,0,2074,904,517,1720,618,438,378,341,1293,427,354,264,237,201,202,176,173,168
201612,0,2057,899,516,1705,616,435,376,340,1280,425,352,264,236,199,200,176,172,168
201701,0,2051,894,515,1699,614,433,375,339,1277,422,352,262,235,198,199,176,171,168
201702,0,2038,888,514,1690,607,430,375,338,1270,420,348,259,234,196,199,176,171,167
201703,0,2028,881,513,1680,603,428,374,337,1261,419,348,255,232,196,198,176,170,167
201704,0,2012,875,512,1669,596,425,372,337,1252,417,343,253,229,196,197,175,170,167
201705,0,1996,872,512,1656,591,424,372,337,1244,412,340,251,229,195,197,175,170,167
201706,0,1980,868,509,1641,590,420,371,335,1231,410,339,251,227,193,197,174,169,166
201707,0,2101,917,532,1766,606,450,387,341,1301,465,335,271,236,214,196,191,170,171
201708,0,2088,915,531,1754,603,450,387,340,1290,464,334,269,236,214,196,191,169,171
201709,0,2071,911,528,1739,601,447,385,338,1277,462,332,269,235,212,195,190,169,169
201710,0,2051,903,528,1720,600,442,382,338,1265,455,331,269,231,211,192,190,169,169
201711,0,2030,899,527,1701,598,441,379,337,1248,453,329,269,230,211,189,190,168,169
201712,0,2010,895,526,1682,593,441,379,336,1233,449,328,265,230,211,189,190,167,169
201801,0,2002,891,526,1675,589,440,379,336,1230,445,327,262,230,210,189,190,167,169
201802,0,1986,887,526,1661,586,437,379,336,1224,437,325,261,228,209,189,190,167,169
201803,0,1978,880,526,1655,584,434,375,336,1218,437,323,261,227,207,185,190,167,169
201804,0,1960,876,526,1641,579,433,373,336,1207,434,319,260,227,206,183,190,167,169
201805,0,1952,874,526,1635,577,432,372,336,1202,433,317,260,226,206,182,190,167,169
201806,0,1941,871,524,1627,574,431,370,334,1197,430,314,260,225,206,180,190,167,167
